relative_path	upload_decision	classification	content_class	size_bytes
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710700_PDAC_TISSUE_11B/PDAC_TISSUE_11B/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	12825
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710700_PDAC_TISSUE_11B/PDAC_TISSUE_11B/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710700_PDAC_TISSUE_11B/PDAC_TISSUE_11B/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	22642749
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710701_PDAC_TISSUE_12/PDAC_TISSUE_12/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	9456
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710701_PDAC_TISSUE_12/PDAC_TISSUE_12/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710701_PDAC_TISSUE_12/PDAC_TISSUE_12/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	13439657
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710702_PDAC_TISSUE_13/PDAC_TISSUE_13/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	27067
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710702_PDAC_TISSUE_13/PDAC_TISSUE_13/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710702_PDAC_TISSUE_13/PDAC_TISSUE_13/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	51194230
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710703_PDAC_TISSUE_14/PDAC_TISSUE_14/filtered_feature_bc_matrix.h5"	"exclude"	"exclude_dir"	"other"	3747170
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710704_PDAC_TISSUE_15/PDAC_TISSUE_15/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	16924
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710704_PDAC_TISSUE_15/PDAC_TISSUE_15/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710704_PDAC_TISSUE_15/PDAC_TISSUE_15/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	41995995
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710705_PDAC_TISSUE_16/PDAC_TISSUE_16/filtered_gene_bc_matrices_h5.h5"	"exclude"	"exclude_dir"	"other"	5353374
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710705_PDAC_TISSUE_16/PDAC_TISSUE_16/filtered_gene_bc_matrices/barcodes.tsv"	"exclude"	"exclude_dir"	"other"	18278
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710705_PDAC_TISSUE_16/PDAC_TISSUE_16/filtered_gene_bc_matrices/genes.tsv"	"exclude"	"exclude_dir"	"other"	816952
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710705_PDAC_TISSUE_16/PDAC_TISSUE_16/filtered_gene_bc_matrices/matrix.mtx"	"exclude"	"exclude_dir"	"other"	37298930
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710706_AdjNorm_TISSUE_1/AdjNorm_TISSUE_1/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	26424
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710706_AdjNorm_TISSUE_1/AdjNorm_TISSUE_1/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710706_AdjNorm_TISSUE_1/AdjNorm_TISSUE_1/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	30324810
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710707_AdjNorm_TISSUE_2/AdjNorm_TISSUE_2/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	19408
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710707_AdjNorm_TISSUE_2/AdjNorm_TISSUE_2/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710707_AdjNorm_TISSUE_2/AdjNorm_TISSUE_2/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	18168253
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710708_AdjNorm_TISSUE_3/AdjNorm_TISSUE_3/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	12992
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710708_AdjNorm_TISSUE_3/AdjNorm_TISSUE_3/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710708_AdjNorm_TISSUE_3/AdjNorm_TISSUE_3/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	10194531
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710709_PDAC_PBMC_1/PDAC_PBMC_1/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	14725
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710709_PDAC_PBMC_1/PDAC_PBMC_1/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710709_PDAC_PBMC_1/PDAC_PBMC_1/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	13853264
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710710_PDAC_PBMC_2/PDAC_PBMC_2/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	18493
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710710_PDAC_PBMC_2/PDAC_PBMC_2/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710710_PDAC_PBMC_2/PDAC_PBMC_2/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	16432382
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710711_PDAC_PBMC_3/PDAC_PBMC_3/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	19075
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710711_PDAC_PBMC_3/PDAC_PBMC_3/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710711_PDAC_PBMC_3/PDAC_PBMC_3/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	20758902
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710712_PDAC_PBMC_4/PDAC_PBMC_4/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	29626
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710712_PDAC_PBMC_4/PDAC_PBMC_4/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710712_PDAC_PBMC_4/PDAC_PBMC_4/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	24745791
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710713_PDAC_PBMC_5/PDAC_PBMC_5/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	24893
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710713_PDAC_PBMC_5/PDAC_PBMC_5/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710713_PDAC_PBMC_5/PDAC_PBMC_5/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	21305534
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710714_PDAC_PBMC_6/PDAC_PBMC_6/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	18292
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710714_PDAC_PBMC_6/PDAC_PBMC_6/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710714_PDAC_PBMC_6/PDAC_PBMC_6/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	16826395
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710715_PDAC_PBMC_7/PDAC_PBMC_7/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	24589
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710715_PDAC_PBMC_7/PDAC_PBMC_7/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710715_PDAC_PBMC_7/PDAC_PBMC_7/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	30272885
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710716_PDAC_PBMC_8/PDAC_PBMC_8/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	30169
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710716_PDAC_PBMC_8/PDAC_PBMC_8/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710716_PDAC_PBMC_8/PDAC_PBMC_8/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	23378053
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710717_PDAC_PBMC_9/PDAC_PBMC_9/.DS_Store"	"exclude"	"exclude_dir"	"other"	6148
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710717_PDAC_PBMC_9/PDAC_PBMC_9/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	21116
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710717_PDAC_PBMC_9/PDAC_PBMC_9/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710717_PDAC_PBMC_9/PDAC_PBMC_9/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	21219239
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710718_PDAC_PBMC_10A/PDAC_PBMC_10A/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	31401
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710718_PDAC_PBMC_10A/PDAC_PBMC_10A/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710718_PDAC_PBMC_10A/PDAC_PBMC_10A/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	22680401
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710719_PDAC_PBMC_10B/PDAC_PBMC_10B/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	4246
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710719_PDAC_PBMC_10B/PDAC_PBMC_10B/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710719_PDAC_PBMC_10B/PDAC_PBMC_10B/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	4893685
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710720_PDAC_PBMC_11/PDAC_PBMC_11/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	12968
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710720_PDAC_PBMC_11/PDAC_PBMC_11/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710720_PDAC_PBMC_11/PDAC_PBMC_11/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	12722218
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710721_PDAC_PBMC_12/PDAC_PBMC_12/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	15480
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710721_PDAC_PBMC_12/PDAC_PBMC_12/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710721_PDAC_PBMC_12/PDAC_PBMC_12/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	20523754
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710722_PDAC_PBMC_13/PDAC_PBMC_13/filtered_feature_bc_matrix/barcodes.tsv"	"exclude"	"exclude_dir"	"other"	20368
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710722_PDAC_PBMC_13/PDAC_PBMC_13/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	6203
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710722_PDAC_PBMC_13/PDAC_PBMC_13/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710722_PDAC_PBMC_13/PDAC_PBMC_13/filtered_feature_bc_matrix/genes.tsv"	"exclude"	"exclude_dir"	"other"	1340760
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710722_PDAC_PBMC_13/PDAC_PBMC_13/filtered_feature_bc_matrix/matrix.mtx"	"exclude"	"exclude_dir"	"other"	25342111
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710722_PDAC_PBMC_13/PDAC_PBMC_13/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	8005823
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710723_PDAC_PBMC_14/PDAC_PBMC_14/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	39178
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710723_PDAC_PBMC_14/PDAC_PBMC_14/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710723_PDAC_PBMC_14/PDAC_PBMC_14/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	21405603
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710724_PDAC_PBMC_15/PDAC_PBMC_15/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	19756
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710724_PDAC_PBMC_15/PDAC_PBMC_15/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710724_PDAC_PBMC_15/PDAC_PBMC_15/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	21118344
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710725_PDAC_PBMC_16/PDAC_PBMC_16/filtered_gene_bc_matrix/barcodes.tsv"	"exclude"	"exclude_dir"	"other"	80598
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710725_PDAC_PBMC_16/PDAC_PBMC_16/filtered_gene_bc_matrix/genes.tsv"	"exclude"	"exclude_dir"	"other"	816952
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710725_PDAC_PBMC_16/PDAC_PBMC_16/filtered_gene_bc_matrix/matrix.mtx"	"exclude"	"exclude_dir"	"other"	57868391
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710726_Healthy_PBMC_1/Healthy_PBMC_1/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	19998
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710726_Healthy_PBMC_1/Healthy_PBMC_1/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710726_Healthy_PBMC_1/Healthy_PBMC_1/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	23389062
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710727_Healthy_PBMC_2/Healthy_PBMC_2/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	14769
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710727_Healthy_PBMC_2/Healthy_PBMC_2/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710727_Healthy_PBMC_2/Healthy_PBMC_2/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	17968226
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710728_Healthy_PBMC_3/Healthy_PBMC_3/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	34143
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710728_Healthy_PBMC_3/Healthy_PBMC_3/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710728_Healthy_PBMC_3/Healthy_PBMC_3/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	40780495
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710729_Healthy_PBMC_4/Healthy_PBMC_4/filtered_feature_bc_matrix/barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	18157
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710729_Healthy_PBMC_4/Healthy_PBMC_4/filtered_feature_bc_matrix/features.tsv.gz"	"exclude"	"exclude_dir"	"other"	310002
"06_scRNA/01_raw_data/GSE155698/gsm_extracted/GSM4710729_Healthy_PBMC_4/Healthy_PBMC_4/filtered_feature_bc_matrix/matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	10660702
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204109_P01_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	37625
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204109_P01_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204109_P01_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	66721292
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204110_P02_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	28710
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204110_P02_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204110_P02_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	54502579
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204111_P03_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	144188
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204111_P03_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204111_P03_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	144842132
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204112_P04_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	20744
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204112_P04_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204112_P04_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	34616044
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204113_P05_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	93455
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204113_P05_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204113_P05_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	140910423
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204114_P06_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	33356
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204114_P06_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204114_P06_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	24853584
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204115_P07_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	34562
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204115_P07_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204115_P07_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	50719880
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204116_P08_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	53985
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204116_P08_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204116_P08_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	64542859
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204117_P09_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	17126
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204117_P09_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204117_P09_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	22392436
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204118_P10_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	51156
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204118_P10_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204118_P10_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	69512300
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204119_P11_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	59111
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204119_P11_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204119_P11_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	101597457
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204120_P12_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	50289
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204120_P12_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204120_P12_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	72790553
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204121_P13_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	19428
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204121_P13_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204121_P13_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	27253164
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204122_P14_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	106686
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204122_P14_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204122_P14_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	129928467
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204123_P15_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	58412
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204123_P15_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204123_P15_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	111639752
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204124_P16_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	23711
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204124_P16_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204124_P16_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	32588144
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204125_P17_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	59472
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204125_P17_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204125_P17_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	70401102
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204126_P18_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	105156
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204126_P18_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204126_P18_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	194631661
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204127_P19_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	92172
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204127_P19_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
